'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_32\mscorlib\2.0.0.0__b77a5c561934e089\mscorlib.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Windows.Forms\2.0.0.0__b77a5c561934e089\System.Windows.Forms.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System\2.0.0.0__b77a5c561934e089\System.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Drawing\2.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'Zune3.vshost.exe' (Managed): Loaded 'C:\LRS\C#\Zune3\bin\Debug\Zune3.vshost.exe'
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Core\3.5.0.0__b77a5c561934e089\System.Core.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Xml.Linq\3.5.0.0__b77a5c561934e089\System.Xml.Linq.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.DataSetExtensions\3.5.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_32\System.Data\2.0.0.0__b77a5c561934e089\System.Data.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Deployment\2.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Xml\2.0.0.0__b77a5c561934e089\System.Xml.dll', Symbols loaded.
The thread 0x19b0 has exited with code 0 (0x0).
The thread 0x16cc has exited with code 0 (0x0).
The thread 0x1c08 has exited with code 0 (0x0).
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
'Zune3.vshost.exe' (Managed): Loaded 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe', Symbols loaded.
C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll: Cannot find or open the PDB file.
C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll: Cannot find or open the PDB file.
C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll: Cannot find or open the PDB file.
C:\LRS\C#\Zune3\bin\Debug\Zune3.vshost.exe: Cannot find or open the PDB file.
'Zune3.vshost.exe' (Managed): Loaded 'C:\LRS\C#\Zune3\bin\Debug\ZuneDBApi.dll'
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Configuration\2.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll', Symbols loaded.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.


  1: EQTYpe = eQueryTypeAllTracks / 0
	  1: smt = eQueryTypeAllTracks -- kiIndex_Abstract worked, Count=22332
		Schema = kiIndex_AlbumArtistID, int->26
		Schema = kiIndex_AlbumID, int->15
		Schema = kiIndex_Bitrate, int->128016
		Schema = kiIndex_CategoryID, int->1
		Schema = kiIndex_ComposerID, int->27
		Schema = kiIndex_ConductorID, int->28
		Schema = kiIndex_ContributingArtistCount, int->1
		Schema = kiIndex_Copyright, string->''
		Schema = kiIndex_CPAlbumID, int->15
		Schema = kiIndex_CPArtistID, int->2242
		Schema = kiIndex_DateAdded, DateTime->8/14/2008 1:44:14 AM
		Schema = kiIndex_DateModified, DateTime->10/4/2008 5:04:23 AM
		Schema = kiIndex_DiscIndex, int->1
		Schema = kiIndex_DisplayArtist, string->'Johann Sebastian Bach'
		Schema = kiIndex_Duration, int->371612
		Schema = kiIndex_FileCount, uint->1
		Schema = kiIndex_FileName, string->'8 Violin Concerto No.wma'
		Schema = kiIndex_FileType, int->34
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Academy of Ancient Music\Bach- Solo & Double Violin Concertos'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_Is_Protected, int->0
		Schema = kiIndex_MediaID, int->70
		Schema = kiIndex_MediaType, int->3
		Schema = kiIndex_MetadataState, int->0
		Schema = kiIndex_ReleaseDate, DateTime->1/2/1997 12:01:00 AM
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Academy of Ancient Music\Bach- Solo & Double Violin Concertos\8 Violin Concerto No.wma'
		Schema = kiIndex_Title, string->'Violin Concerto No. 2 in E major, BWV 1042: Adagio                                                                                   '
		Schema = kiIndex_UniqueID, int->70
		Schema = kiIndex_WMAlbumArtist, string->'Academy of Ancient Music'
		Schema = kiIndex_WMAlbumTitle, string->'Bach: Solo & Double Violin Concertos'
		Schema = kiIndex_WMComposer, string->'Johann Sebastian Bach'
		Schema = kiIndex_WMConductor, string->'Andrew Manze'
		Schema = kiIndex_WMGenre, string->'Classical'
		Schema = kiIndex_WMGenreID, int->2
		Schema = kiIndex_WMProvider, string->''
		Schema = kiIndex_WMTrackNumber, int->8
		Schema = kiIndex_WMUniqueFileIdentifier, string->'AMGa_id=W    68974;AMGp_id=Q     6980;AMGt_id=W    68974 1 8'
		Schema = kiIndex_WMWMContentID, string->'{776BF4E2-9024-4991-AFC2-B4DB55E968F8}'
		Schema = kiIndex_WMYear, DateTime->1/2/1997 12:01:00 AM
	  2: smt = eQueryTypeAllTracks -- kiIndex_AcquiredContentRetrievalTransactionID worked, Count=22332
		Schema = kiIndex_AlbumArtistID, int->26
		Schema = kiIndex_AlbumID, int->15
		Schema = kiIndex_Bitrate, int->128016
		Schema = kiIndex_CategoryID, int->1
		Schema = kiIndex_ComposerID, int->27
		Schema = kiIndex_ConductorID, int->28
		Schema = kiIndex_ContributingArtistCount, int->1
		Schema = kiIndex_Copyright, string->''
		Schema = kiIndex_CPAlbumID, int->15
		Schema = kiIndex_CPArtistID, int->2242
		Schema = kiIndex_DateAdded, DateTime->8/14/2008 1:44:14 AM
		Schema = kiIndex_DateModified, DateTime->10/4/2008 5:04:23 AM
		Schema = kiIndex_DiscIndex, int->1
		Schema = kiIndex_DisplayArtist, string->'Johann Sebastian Bach'
		Schema = kiIndex_Duration, int->371612
		Schema = kiIndex_FileCount, uint->1
		Schema = kiIndex_FileName, string->'8 Violin Concerto No.wma'
		Schema = kiIndex_FileType, int->34
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Academy of Ancient Music\Bach- Solo & Double Violin Concertos'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_Is_Protected, int->0
		Schema = kiIndex_MediaID, int->70
		Schema = kiIndex_MediaType, int->3
		Schema = kiIndex_MetadataState, int->0
		Schema = kiIndex_ReleaseDate, DateTime->1/2/1997 12:01:00 AM
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Academy of Ancient Music\Bach- Solo & Double Violin Concertos\8 Violin Concerto No.wma'
		Schema = kiIndex_Title, string->'Violin Concerto No. 2 in E major, BWV 1042: Adagio                                                                                   '
		Schema = kiIndex_UniqueID, int->70
		Schema = kiIndex_WMAlbumArtist, string->'Academy of Ancient Music'
		Schema = kiIndex_WMAlbumTitle, string->'Bach: Solo & Double Violin Concertos'
		Schema = kiIndex_WMComposer, string->'Johann Sebastian Bach'
		Schema = kiIndex_WMConductor, string->'Andrew Manze'
		Schema = kiIndex_WMGenre, string->'Classical'
		Schema = kiIndex_WMGenreID, int->2
		Schema = kiIndex_WMProvider, string->''
		Schema = kiIndex_WMTrackNumber, int->8
